integrator,asteroid,t_days,delta_r_au
RKF78,Phaethon,12,1.87141e-06
RKF78,Phaethon,13,2.19844e-06
RKF78,Phaethon,14,2.55211e-06
RKF78,Phaethon,15,2.93249e-06
RKF78,Phaethon,16,3.33963e-06
RKF78,Phaethon,17,3.7736e-06
RKF78,Phaethon,18,4.23445e-06
RKF78,Phaethon,19,4.72224e-06
RKF78,Phaethon,20,5.23701e-06
RKF78,Phaethon,21,5.77881e-06
RKF78,Phaethon,22,6.34769e-06
RKF78,Phaethon,23,6.9437e-06
RKF78,Phaethon,24,7.56688e-06
RKF78,Phaethon,25,8.21726e-06
RKF78,Phaethon,26,8.89488e-06
RKF78,Phaethon,27,9.59979e-06
RKF78,Phaethon,28,1.0332e-05
RKF78,Phaethon,29,1.10916e-05
RKF78,Phaethon,30,1.18785e-05
AAS,Baruffetti,1,4.58169e-09
AAS,Baruffetti,2,1.83711e-08
AAS,Baruffetti,3,4.14353e-08
AAS,Baruffetti,4,7.3842e-08
AAS,Baruffetti,5,1.15659e-07
AAS,Baruffetti,6,1.66957e-07
AAS,Baruffetti,7,2.27803e-07
AAS,Baruffetti,8,2.98269e-07
AAS,Baruffetti,9,3.78425e-07
AAS,Baruffetti,10,4.68341e-07
AAS,Baruffetti,11,5.6809e-07
AAS,Baruffetti,12,6.77742e-07
AAS,Baruffetti,13,7.97371e-07
AAS,Baruffetti,14,9.27047e-07
AAS,Baruffetti,15,1.06684e-06
AAS,Baruffetti,16,1.21683e-06
AAS,Baruffetti,17,1.37709e-06
AAS,Baruffetti,18,1.54768e-06
AAS,Baruffetti,19,1.72868e-06
AAS,Baruffetti,20,1.92017e-06
AAS,Baruffetti,21,2.1222e-06
AAS,Baruffetti,22,2.33486e-06
AAS,Baruffetti,23,2.5582e-06
AAS,Baruffetti,24,2.79231e-06
AAS,Baruffetti,25,3.03725e-06
AAS,Baruffetti,26,3.29307e-06
AAS,Baruffetti,27,3.55986e-06
AAS,Baruffetti,28,3.83766e-06
AAS,Baruffetti,29,4.12654e-06
AAS,Baruffetti,30,4.42655e-06
SABA4,Baruffetti,1,8.16759e-07
SABA4,Baruffetti,2,1.62706e-06
SABA4,Baruffetti,3,2.43093e-06
SABA4,Baruffetti,4,3.22841e-06
SABA4,Baruffetti,5,4.01951e-06
SABA4,Baruffetti,6,4.80429e-06
SABA4,Baruffetti,7,5.58276e-06
SABA4,Baruffetti,8,6.35496e-06
SABA4,Baruffetti,9,7.12093e-06
SABA4,Baruffetti,10,7.88069e-06
SABA4,Baruffetti,11,8.63428e-06
SABA4,Baruffetti,12,9.38174e-06
SABA4,Baruffetti,13,1.01231e-05
SABA4,Baruffetti,14,1.08584e-05
SABA4,Baruffetti,15,1.15877e-05
SABA4,Baruffetti,16,1.2311e-05
SABA4,Baruffetti,17,1.30283e-05
SABA4,Baruffetti,18,1.37398e-05
SABA4,Baruffetti,19,1.44453e-05
SABA4,Baruffetti,20,1.51451e-05
SABA4,Baruffetti,21,1.5839e-05
SABA4,Baruffetti,22,1.65273e-05
SABA4,Baruffetti,23,1.72098e-05
SABA4,Baruffetti,24,1.78867e-05
SABA4,Baruffetti,25,1.85579e-05
SABA4,Baruffetti,26,1.92237e-05
SABA4,Baruffetti,27,1.98839e-05
SABA4,Baruffetti,28,2.05387e-05
SABA4,Baruffetti,29,2.11881e-05
SABA4,Baruffetti,30,2.18321e-05
RKF78,Baruffetti,1,4.58169e-09
RKF78,Baruffetti,2,1.83711e-08
RKF78,Baruffetti,3,4.14353e-08
RKF78,Baruffetti,4,7.3842e-08
RKF78,Baruffetti,5,1.15659e-07
RKF78,Baruffetti,6,1.66957e-07
RKF78,Baruffetti,7,2.27803e-07
RKF78,Baruffetti,8,2.98269e-07
RKF78,Baruffetti,9,3.78425e-07
RKF78,Baruffetti,10,4.68341e-07
RKF78,Baruffetti,11,5.6809e-07
RKF78,Baruffetti,12,6.77742e-07
RKF78,Baruffetti,13,7.97371e-07
RKF78,Baruffetti,14,9.27047e-07
RKF78,Baruffetti,15,1.06684e-06
RKF78,Baruffetti,16,1.21683e-06
RKF78,Baruffetti,17,1.37709e-06
RKF78,Baruffetti,18,1.54768e-06
RKF78,Baruffetti,19,1.72868e-06
RKF78,Baruffetti,20,1.92017e-06
RKF78,Baruffetti,21,2.1222e-06
RKF78,Baruffetti,22,2.33486e-06
RKF78,Baruffetti,23,2.5582e-06
RKF78,Baruffetti,24,2.79231e-06
RKF78,Baruffetti,25,3.03725e-06
RKF78,Baruffetti,26,3.29307e-06
RKF78,Baruffetti,27,3.55986e-06
RKF78,Baruffetti,28,3.83766e-06
RKF78,Baruffetti,29,4.12654e-06
RKF78,Baruffetti,30,4.42655e-06
